"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_empty_2_1_mage_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_mage_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_2_1_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_1_cultist_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_2_2_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_2_2_cultist_Description" "<h1><b><font color='#0065D6'>Способность 2 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."


		
		"DOTA_Tooltip_ability_empty_3_1_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_tank_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_tank" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_tank_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."


		"DOTA_Tooltip_ability_empty_3_1_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_fighter_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_fighter" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_fighter_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_assassin_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_assassin" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_assassin_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_ranger_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_ranger" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_ranger_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_support_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_support" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_support_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_mage_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_mage" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_mage_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_magic_warrior" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_magic_warrior_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."
		

		"DOTA_Tooltip_ability_empty_3_1_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_1_cultist_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"DOTA_Tooltip_ability_empty_3_2_cultist" "<font color='#0065D6'>Заблокированная Способность</font>"	
		"DOTA_Tooltip_ability_empty_3_2_cultist_Description" "<h1><b><font color='#0065D6'>Способность 3 профессии</font></b></h1><br>Способность разблокируется при достижении необходимого уровня."

		"difficulty_select" "Выбор сложности"
		"difficulty_easy" "Введение"
		"difficulty_normal" "Обычный"
		"difficulty_hard" "Сложно"
		"difficulty_unfair" "Кошмар"
		"difficulty_impossible" "Невозможно"
		"difficulty_infinity" "Ад"
		"difficulty_hardcore" "Беспощадный"
		"wait_start_game_info" "Ожидаем начало игры..."

		"DOTA_Tooltip_Ability_donate_aura_damage" 				"<font color='purple'>Infinity Power</font>"	
		"DOTA_Tooltip_Ability_donate_aura_damage_Description" 	"<h1><font color='#F5F8F9'><b>DONATE ABILITY</font></h1><br>Все враги в радиусе 1000 аое каждую секунду получают чистый урон, в зависимости от вашего урона. Вдобавок к этому герой исцеляется на процент от этого урона и исцеляет всех союзников в радиусе 1000 аое от вас. При игре на Support усиляет все его скиллы в 2 раза."
		"DOTA_Tooltip_Ability_donate_aura_damage_damage_pct" 		"%Урон :"
		"DOTA_Tooltip_Ability_donate_aura_damage_hp_heal" 		"%Лечение :"
		"DOTA_Tooltip_Ability_donate_aura_damage_hp_heal_ally" 		"%Лечение Союзников :"
		"DOTA_Tooltip_Ability_donate_aura_damage_radius" 		"Радиус :"

		"DOTA_Tooltip_modifier_donate_aura_damage_effect" 				"<font color='red'>Infinity Power</font>"	
		"DOTA_Tooltip_modifier_donate_aura_damage_effect_Description" 	"Этот юнит периодически получает урон."

		"difficulty_easy_info" "<font color='lightgreen'>+ Враги имеют <b>100%</b> ХП и <b>100%</b> Урона<br>+ Враги получают <b>130%</b> урона<br>+ Враги наносят на <b>30%</b> урона меньше</font><br><font color='red'>- Шанс дропа <b>-50%</b><br>- Получаемый опыт <b>-25%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+1</b></font>"

		"difficulty_normal_info" "<font color='red'>- Враги имеют <b>225%</b> ХП и <b>200%</b> Урона</font><br>• Враги получают <b>100%</b> урона<br>• Враги наносят <b>100%</b> урона<br><font color='red'>- Шанс дропа <b>-25%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+2</b></font>"
		
		"difficulty_hard_info" "<font color='red'>- Враги имеют <b>500%</b> ХП и <b>400%</b> Урона<br>- Враги получают на <b>30%</b> урона меньше<br>- Враги наносят на <b>30%</b> урона больше<br><font color='lightgreen'>+ Получаемый опыт <b>+25%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+4</b></font>"
		
		"difficulty_unfair_info" "<font color='red'>- Враги имеют <b>1100%</b> ХП и <b>800%</b> Урона<br>- Враги получают на <b>40%</b> урона меньше<br>- Враги наносят на <b>40%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+50%</b><br>+ Получаемый опыт <b>+50%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+8</b></font>"
		
		"difficulty_impossible_info" "<font color='red'>- Враги имеют <b>2300%</b> ХП и <b>1600%</b> Урона<br>- Враги получают на <b>50%</b> урона меньше<br>- Враги наносят на <b>50%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+125%</b><br>+ Получаемый опыт <b>+75%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+16</b></font>"
		
		"difficulty_infinity_info" "<font color='red'>- Враги имеют <b>4800%</b> ХП и <b>3200%</b> Урона<br>- Враги получают на <b>60%</b> урона меньше<br>- Враги наносят на <b>60%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+250%</b><br>+ Получаемый опыт <b>+100%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+32</b></font>"

		"difficulty_hardcore_info" "<font color='red'>- Враги имеют <b>10000%</b> ХП и <b>6400%</b> Урона<br>- Враги получают на <b>70%</b> урона меньше<br>- Враги наносят на <b>70%</b> урона больше<br><font color='lightgreen'>+ Шанс дропа <b>+400%</b><br>+ Получаемый опыт <b>+125%</b></font><br><font color='lightgreen'>+ Стаков Реинкарнации <b>+64</b></font>"


		"DOTA_Tooltip_modifier_damage_increase_30" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_30_Description" "Этот юнит получает на 30%% урона больше."

		"DOTA_Tooltip_modifier_damage_increase_50" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_50_Description" "Этот юнит получает на 40%% урона больше."
		
		"DOTA_Tooltip_modifier_damage_increase_60" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_60_Description" "Этот юнит получает на 50%% урона больше."
		
		"DOTA_Tooltip_modifier_damage_increase_70" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_70_Description" "Этот юнит получает на 60%% урона больше."
		
		"DOTA_Tooltip_modifier_damage_increase_80" "<font color='red'>Сломанная броня</font>"	
		"DOTA_Tooltip_modifier_damage_increase_80_Description" "Этот юнит получает на 70%% урона больше."

		"DOTA_Tooltip_modifier_damage_reduction_30" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_30_Description" "Этот юнит получает на 30%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_50" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_50_Description" "Этот юнит получает на 40%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_60" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_60_Description" "Этот юнит получает на 50%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_70" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_70_Description" "Этот юнит получает на 60%% меньше урона."

		"DOTA_Tooltip_modifier_damage_reduction_80" "<font color='red'>Ангельский Щит</font>"	
		"DOTA_Tooltip_modifier_damage_reduction_80_Description" "Этот юнит получает на 70%% меньше урона."


		///PetsStart
        "DOTA_Tooltip_modifier_pet_common_buff" "<font color='#C2E3EA'>COMMON PET BONUS: "
        "DOTA_Tooltip_modifier_pet_common_buff_Description" "<font color='#FFFFFF'> Маленький волк вдохновляет вас и вы получаете бонус:<br> <b>Броня +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% и Сопротивление Магии +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

        "DOTA_Tooltip_modifier_pet_uncommon_buff" "<font color='#C2E3EA'>UNCOMMON PET BONUS: "
        "DOTA_Tooltip_modifier_pet_uncommon_buff_Description" "<font color='#FFFFFF'> Нежная собачка вдохновляет вас и вы получаете бонус:<br> <b>Скорость Атаки +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и Вампиризм +2%%<br><font color='#00C21D'>Спасибо что поддерживаете игру.<br><font color='#FF0000'>Урон и Вампиризм складывается с другими петами."

        "DOTA_Tooltip_modifier_pet_rare_buff" "<font color='#1257C2'>RARE PET BONUS: "
        "DOTA_Tooltip_modifier_pet_rare_buff_Description" "<font color='#FFFFFF'> Милый песик вдохновляет вас, и вы получаете бонус:<br> <b>Снижение Входящего Урона +%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% и Уклонение +%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%<br><font color='#00C21D'>Спасибо что поддерживаете игру."

        "DOTA_Tooltip_modifier_pet_epic_buff" "<font color='#FF00F7'>EPIC PET BONUS: "
        "DOTA_Tooltip_modifier_pet_epic_buff_Description" "<font color='#FFFFFF'> Тюлень вдохновляет вас, и вы получаете бонус: <br><b>Урон +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, Скорость Атаки +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и Скорость Передвижения +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br><font color='#00C21D'>Спасибо что поддерживаете игру.<br><font color='#FF0000'>Урон и Вампиризм складывается с другими петами."
        
        "DOTA_Tooltip_modifier_pet_legendary_buff" "<font color='#F36700'>LEGENDARY PET BONUS: "
        "DOTA_Tooltip_modifier_pet_legendary_buff_Description" "<font color='#FFFFFF'> Рошанчик дает вам много бонусов: <br><b>Урон Способностей +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, Дальность Атаки +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, Вампиризм +5%% и 25%% шанс нанести 200%% Критического Урона<br><font color='#00C21D'>Спасибо что поддерживаете игру."
        	
        "DOTA_Tooltip_modifier_pet_ancient_buff" "<font color='#B20000'>ANCIENT PET BONUS: "
        "DOTA_Tooltip_modifier_pet_ancient_buff_Description" "<font color='#FFFFFF'> Зачарованная белка дает вам много бонусов: <br><b>Урон Способностей +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, Дальность Атаки +%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%, Скорость Атаки +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, Урон +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% и 25%% шанс нанести 300%% Критического Урона<br><font color='#00C21D'>Спасибо что поддерживаете игру.<br><font color='#FF0000'>Урон и Вампиризм складывается с другими петами."
        	
        "DOTA_Tooltip_modifier_pet_special_hardcore_buff" "<font color='#B20000'>HARDCORE PET BONUS: "
        "DOTA_Tooltip_modifier_pet_special_hardcore_buff_Description" "<font color='#FFFFFF'> За ваше мужество и отвагу в HARDCORE ивенте вы получаете бонусы: <br><b>Урон Заклинаний +1%% за 10 Уровеней, 5%% шанс нанести 500%% Урона, +10%% Снижения Урона, +15%% Сопротивления Магии, +20%% Физ Защиты, +25%% Урона от Атаки, +30%% Шанса Дропа, +5%% Вампиризма, +100 Скорости Атаки, +50%% Получаемого Опыта."


		"fastload_click_save"		"Нажмите чтобы сохранить свой текущий прогресс!"
		"fastload_click_load"		"Нажмите чтобы загрузить сохраненный прогресс!"
		"faste_save_load_desc"		"Сохранить/загрузить"
		"save_approve_no"			"Отменить сохранение!"
		"save_approve_ok"			"Сохранить текущий прогресс. Внимание! Ваше предыдущее сохранение будет перезаписано!"

		

		"load_approve_no"			"Отменить загрузку!"
		"load_approve_ok"			"Загрузить сохранение. Внимание! Текущий прогресс будет перезаписан."

	"DOTA_Tooltip_Ability_special_bonus_attributes" 				"+0 ко всем аттрибутам"

		"DOTA_GoodGuys" "ГИЛЬДИЯ ИСКАТЕЛЕЙ"

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven" "<font color='red'>BOSS CRIT</font>"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description" "Unit have chance to deal critical damage"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_chance" "%Crit Chance"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_crit_bonus" "%Crit Damage"


		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven" "<font color='#F36700'>Absolute Form"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_Description" "<h1><b><font color='#F36700'>Special Ability</h1></b><br>Ваш герой полностью поглощается абсолютной формой из другого измерения, усиливая вашего героя.<br><br><b><font color='#F36700'>Спасибо за поддержку игры.</b></font>"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_range" "Дальность атаки: +"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_bonus_damage" "%Урон: +"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_great_cleave_damage" "Урон сплеша:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_datadriven_great_cleave_radius" "Радиус сплеша:"



		"DOTA_Tooltip_modifier_metamorphosis" "<font color='#F36700'>Вы в абсолютной форме</font>"

		


		//LEVELS START 

		"1 lvl"			"1 ЛВЛ"
		"2 lvl"			"2 ЛВЛ"
		"3 lvl"			"3 ЛВЛ"
		"4 lvl"			"4 ЛВЛ"
		"5 lvl"			"5 ЛВЛ"
		"6 lvl"			"6 ЛВЛ"
		"7 lvl"			"7 ЛВЛ"
		"8 lvl"			"8 ЛВЛ"
		"9 lvl"			"9 ЛВЛ"
		"10 lvl"			"10 ЛВЛ"
		"12 lvl"			"12 ЛВЛ"
		"13 lvl"			"13 ЛВЛ"
		"14 lvl"			"14 ЛВЛ"
		"15 lvl"			"15 ЛВЛ"
		"16 lvl"			"16 ЛВЛ"
		"17 lvl"			"17 ЛВЛ"
		"18 lvl"			"18 ЛВЛ"
		"19 lvl"			"19 ЛВЛ"
		"20 lvl"			"20 ЛВЛ"
		"21 lvl"			"21 ЛВЛ"
		"22 lvl"			"22 ЛВЛ"
		"23 lvl"			"23 ЛВЛ"
		"24 lvl"			"24 ЛВЛ"
		"25 lvl"			"25 ЛВЛ"
		"26 lvl"			"26 ЛВЛ"
		"27 lvl"			"27 ЛВЛ"
		"28 lvl"			"28 ЛВЛ"
		"29 lvl"			"29 ЛВЛ"
		"30 lvl"			"30 ЛВЛ"
