"lang"
{
    "Language"      "English"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Lore"   "Фокусы Жарвакко могут не только околдовать врагов, но и исцелить от различных болезней."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Note0"  "Лечение происходит каждые 0,33 секунды."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_Note1"  "Лечит союзников, невосприимчивых к магии."
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_mana_per_second"    "МАНЫ В СЕКУНДУ:"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_heal"   "ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_voodoo_restoration_datadriven_radius" "РАДИУС:"


"DOTA_Tooltip_Ability_item_clothes_0101"            "Доспехи новичка +1"
        "DOTA_Tooltip_Ability_item_clothes_0101_Description"            "Увеличивает здоровье"
        "DOTA_Tooltip_Ability_item_clothes_0101_bonus_health"       "Бонус ХП:"

        "DOTA_Tooltip_Ability_item_clothes_0102"            "<font color='#67c900'>Доспехи новичка +2</font>"
        "DOTA_Tooltip_Ability_item_clothes_0102_Description"            "Увеличивает здоровье и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0102_bonus_health"       "Бонус ХП:"

        "DOTA_Tooltip_Ability_item_clothes_0103"            "<font color='#1e9af0'>Доспехи новичка +3</font>"
        "DOTA_Tooltip_Ability_item_clothes_0103_Description"            "Увеличивает здоровье, сопротивление магии и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0103_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0103_bonus_magic_armor"      "Сопротивление магии:"

        "DOTA_Tooltip_Ability_item_clothes_0104"            "<font color='#c223f0'>Доспехи новичка +4</font>"
        "DOTA_Tooltip_Ability_item_clothes_0104_Description"            "Увеличивает здоровье, сопротивление магии, максимальное восстановление здоровья и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0104_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0104_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0104_bonus_health_regen_pct"     "Реген здоровья %:"

        "DOTA_Tooltip_Ability_item_clothes_0105"            "<font color='#f0d853'>Доспехи новичка +5</font>"
        "DOTA_Tooltip_Ability_item_clothes_0105_Description"            "Увеличивает здоровье , сопротивление магии, максимальное восстановление здоровья и два случайных атрибута"
        "DOTA_Tooltip_Ability_item_clothes_0105_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0105_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0105_bonus_health_regen_pct"     "Реген здоровья %:"


        "DOTA_Tooltip_Ability_item_clothes_0201"            "Доспехи гоблина +1"
        "DOTA_Tooltip_Ability_item_clothes_0201_Description"            "Увеличивает здоровье"
        "DOTA_Tooltip_Ability_item_clothes_0201_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0201_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0201_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0201_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0202"            "<font color='#67c900'>Доспехи гоблина +2</font>"
        "DOTA_Tooltip_Ability_item_clothes_0202_Description"            "Увеличивает здоровье и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0202_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0202_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0202_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0202_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0203"            "<font color='#1e9af0'>Доспехи гоблина +3</font>"
        "DOTA_Tooltip_Ability_item_clothes_0203_Description"            "Увеличивает здоровье, сопротивление магии и случайную характеристику"
        "DOTA_Tooltip_Ability_item_clothes_0203_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0203_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0203_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0203_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0204"            "<font color='#c223f0'>Доспехи гоблина +4</font>"
        "DOTA_Tooltip_Ability_item_clothes_0204_Description"            "Увеличивает здоровье, сопротивление магии, броню и случайную характеристику"
        "DOTA_Tooltip_Ability_item_clothes_0204_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0204_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0204_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0204_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0205"            "<font color='#f0d853'>Доспехи гоблина +5</font>"
        "DOTA_Tooltip_Ability_item_clothes_0205_Description"            "Увеличивает здоровье , сопротивление магии, броню и две случайные характеристики"
        "DOTA_Tooltip_Ability_item_clothes_0205_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0205_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0205_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0205_bonus_armor"        "Броня:"


        "DOTA_Tooltip_Ability_item_clothes_0301"            "Доспехи дракона +1"
        "DOTA_Tooltip_Ability_item_clothes_0301_Description"            "Увеличивает здоровье"
        "DOTA_Tooltip_Ability_item_clothes_0301_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0301_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0301_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0301_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0302"            "<font color='#67c900'>Доспехи дракона +2</font>"
        "DOTA_Tooltip_Ability_item_clothes_0302_Description"            "Увеличивает здоровье и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0302_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0302_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0302_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0302_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0303"            "<font color='#1e9af0'>Доспехи дракона +3</font>"
        "DOTA_Tooltip_Ability_item_clothes_0303_Description"            "Увеличивает здоровье, максимальное восстановление здоровья и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0303_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0303_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0303_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0303_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0304"            "<font color='#c223f0'>Доспехи дракона +4</font>"
        "DOTA_Tooltip_Ability_item_clothes_0304_Description"            "Увеличивает здоровье, максимальное восстановление здоровья, броню и случайный атрибут"
        "DOTA_Tooltip_Ability_item_clothes_0304_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0304_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0304_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0304_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0305"            "<font color='#f0d853'>Доспехи дракона +5</font>"
        "DOTA_Tooltip_Ability_item_clothes_0305_Description"            "Увеличивает здоровье, максимальное восстановление здоровья, броню и два случайных атрибута"
        "DOTA_Tooltip_Ability_item_clothes_0305_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0305_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0305_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0305_bonus_armor"        "Броня:"


        "DOTA_Tooltip_Ability_item_clothes_0401"            "Доспехи бога +1"
        "DOTA_Tooltip_Ability_item_clothes_0401_Description"            "Увеличивает максимальное восстановление здоровья"
        "DOTA_Tooltip_Ability_item_clothes_0401_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0401_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0401_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0401_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0402"            "<font color='#67c900'>Доспехи бога +2</font>"
        "DOTA_Tooltip_Ability_item_clothes_0402_Description"            "Увеличивает максимальное восстановление здоровья и случайную характеристику"
        "DOTA_Tooltip_Ability_item_clothes_0402_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0402_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0402_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0402_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0403"            "<font color='#1e9af0'>Доспехи бога +3</font>"
        "DOTA_Tooltip_Ability_item_clothes_0403_Description"            "Увеличивает максимальное восстановление здоровья, броню и случайную характеристику"
        "DOTA_Tooltip_Ability_item_clothes_0403_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0403_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0403_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0403_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0404"            "<font color='#c223f0'>Доспехи бога +4</font>"
        "DOTA_Tooltip_Ability_item_clothes_0404_Description"            "Увеличивает максимальное восстановление здоровья, броню, сопротивление магии и случайную характеристику."
        "DOTA_Tooltip_Ability_item_clothes_0404_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0404_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0404_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0404_bonus_armor"        "Броня:"

        "DOTA_Tooltip_Ability_item_clothes_0405"            "<font color='#f0d853'>Доспехи бога +5</font>"
        "DOTA_Tooltip_Ability_item_clothes_0405_Description"            "Увеличивает максимальное восстановление здоровья, броню, сопротивление магии и две случайные характеристики"
        "DOTA_Tooltip_Ability_item_clothes_0405_bonus_health"       "Бонус ХП:"
        "DOTA_Tooltip_Ability_item_clothes_0405_bonus_magic_armor"      "Сопротивление магии:"
        "DOTA_Tooltip_Ability_item_clothes_0405_bonus_health_regen_pct"     "Реген здоровья %:"
        "DOTA_Tooltip_Ability_item_clothes_0405_bonus_armor"        "Броня:"



        "DOTA_Tooltip_Ability_item_gloves_0101"         "Перчатки новичка +1"
        "DOTA_Tooltip_Ability_item_gloves_0102"         "<font color='#67c900'>Перчатки новичка +2</font>"
        "DOTA_Tooltip_Ability_item_gloves_0103"         "<font color='#1e9af0'>Перчатки новичка +3</font>"
        "DOTA_Tooltip_Ability_item_gloves_0104"         "<font color='#c223f0'>Перчатки новичка +4</font>"
        "DOTA_Tooltip_Ability_item_gloves_0105"         "<font color='#f0d853'>Перчатки новичка +5</font>"

        "DOTA_Tooltip_Ability_item_gloves_0101_Description"     "Увеличивает скорость атаки."
        "DOTA_Tooltip_Ability_item_gloves_0102_Description"     "Увеличивает скорость атаки и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0103_Description"     "Увеличивает скорость атаки, HP при попадании и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0104_Description"     "Увеличивает скорость атаки, восстановление здоровья при попадании, восстановление маны при попадании и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0105_Description"     "Увеличивает скорость атаки, восстановление здоровья при попадании , восстановление маны при попадании и два случайных атрибута."



        "DOTA_Tooltip_Ability_item_gloves_0201"         "Перчатки гоблина +1"
        "DOTA_Tooltip_Ability_item_gloves_0202"         "<font color='#67c900'>Перчатки гоблина +2</font>"
        "DOTA_Tooltip_Ability_item_gloves_0203"         "<font color='#1e9af0'>Перчатки гоблина +3</font>"
        "DOTA_Tooltip_Ability_item_gloves_0204"         "<font color='#c223f0'>Перчатки гоблина +4</font>"
        "DOTA_Tooltip_Ability_item_gloves_0205"         "<font color='#f0d853'>Перчатки гоблина +5</font>"

        "DOTA_Tooltip_Ability_item_gloves_0201_Description"     "Увеличивает скорость атаки."
        "DOTA_Tooltip_Ability_item_gloves_0202_Description"     "Увеличивает скорость атаки и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0203_Description"     "Увеличивает скорость атаки, восстанавливает ману при попадании и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0204_Description"     "Увеличивает скорость атаки, регенерацию маны при попадании, усиление навыков и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0205_Description"     "Увеличивает скорость атаки, восстановление маны при попадании, улучшение навыков и два случайных атрибута."


        "DOTA_Tooltip_Ability_item_gloves_0301"         "Перчатки дракона +1"
        "DOTA_Tooltip_Ability_item_gloves_0302"         "<font color='#67c900'>Перчатки дракона +2</font>"
        "DOTA_Tooltip_Ability_item_gloves_0303"         "<font color='#1e9af0'>Перчатки дракона +3</font>"
        "DOTA_Tooltip_Ability_item_gloves_0304"         "<font color='#c223f0'>Перчатки дракона +4</font>"
        "DOTA_Tooltip_Ability_item_gloves_0305"         "<font color='#f0d853'>Перчатки дракона +5</font>"

        "DOTA_Tooltip_Ability_item_gloves_0301_Description"     "Увеличивает скорость атаки."
        "DOTA_Tooltip_Ability_item_gloves_0302_Description"     "Увеличивает скорость атаки и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0303_Description"     "Увеличивает скорость атаки, повышение навыков и случайную характеристику."
        "DOTA_Tooltip_Ability_item_gloves_0304_Description"     "Увеличивает скорость атаки, повышение навыков , ману при попадании и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0305_Description"     "Увеличение скорости атаки, повышение навыков , восстановление маны при попадании и два случайных атрибута."


        "DOTA_Tooltip_Ability_item_gloves_0401"         "Перчатки бога +1"
        "DOTA_Tooltip_Ability_item_gloves_0402"         "<font color='#67c900'>Перчатки бога +2</font>"
        "DOTA_Tooltip_Ability_item_gloves_0403"         "<font color='#1e9af0'>Перчатки бога +3</font>"
        "DOTA_Tooltip_Ability_item_gloves_0404"         "<font color='#c223f0'>Перчатки бога +4</font>"
        "DOTA_Tooltip_Ability_item_gloves_0405"         "<font color='#f0d853'>Перчатки бога +5</font>"

        "DOTA_Tooltip_Ability_item_gloves_0401_Description"      "Увеличивает HP при попадании."
        "DOTA_Tooltip_Ability_item_gloves_0402_Description"      "Увеличивает восстановление после удара и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0403_Description"      "Увеличивает восстановление после удара, восстановление маны и случайный атрибут."
        "DOTA_Tooltip_Ability_item_gloves_0404_Description"      "Увеличивает восстановление HP при попадании, восстановление маны при попадании и улучшение навыка до случайного атрибута."
        "DOTA_Tooltip_Ability_item_gloves_0405_Description"      "Увеличивает два случайных атрибута: восстановление HP, восстановление HP и улучшение навыков."

        "DOTA_Tooltip_Ability_item_gloves_0101_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0101_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0101_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0101_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0102_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0102_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0102_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0102_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0103_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0103_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0103_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0103_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0104_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0104_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0104_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0104_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0105_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0105_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0105_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0105_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0201_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0201_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0201_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0201_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0202_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0202_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0202_bonus_hit_mp"        "МП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0202_bonus_spell_amplify"     "Сила заклинаний:"

        "DOTA_Tooltip_Ability_item_gloves_0203_bonus_attack_speed"      "Скорость атаки:"
        "DOTA_Tooltip_Ability_item_gloves_0203_bonus_hit_hp"        "ХП за удар:"
        "DOTA_Tooltip_Ability_item_gloves_0203_bonus_hit_mp"        "МП за удар:"
